Id,change_type
104622,0
104623,2
104624,2
104625,2
104626,2
104627,2
104628,0
104629,2
104630,2
104631,2
104632,2
104633,2
104634,3
104635,2
104636,3
104637,0
104638,2
104639,2
104640,2
104641,3
104642,2
104643,2
104644,2
104645,2
104646,2
104647,2
104648,2
104649,2
104650,2
104651,2
104652,2
104653,2
104654,2
104655,2
104656,2
104657,2
104658,0
104659,2
104660,2
104661,3
104662,2
104663,2
104664,2
104665,0
104666,3
104667,2
104668,2
104669,2
104670,2
104671,0
104672,0
104673,0
104674,3
104675,2
104676,3
104677,2
104678,0
104679,3
104680,3
104681,0
104682,0
104683,0
104684,3
104685,3
104686,0
104687,3
104688,2
104689,2
104690,0
104691,0
104692,3
104693,2
104694,0
104695,2
104696,0
104697,3
104698,2
104699,2
104700,2
104701,3
104702,3
104703,2
104704,3
104705,2
104706,2
104707,2
104708,3
104709,2
104710,2
104711,3
104712,3
104713,2
104714,3
104715,3
104716,2
104717,3
104718,2
104719,2
104720,3
104721,3
104722,3
104723,2
104724,3
104725,2
104726,0
104727,1
104728,2
104729,0
104730,3
104731,3
104732,3
104733,3
104734,3
104735,3
104736,2
104737,3
104738,0
104739,2
104740,3
104741,0
104742,0
104743,3
104744,0
104745,2
104746,2
104747,2
104748,0
104749,3
104750,2
104751,2
104752,3
104753,0
104754,3
104755,2
104756,2
104757,2
104758,3
104759,0
104760,1
104761,3
104762,3
104763,2
104764,2
104765,2
104766,2
104767,0
104768,2
104769,2
104770,2
104771,1
104772,2
104773,3
104774,3
104775,3
104776,2
104777,1
104778,2
104779,2
104780,2
104781,2
104782,3
104783,3
104784,2
104785,0
104786,2
104787,3
104788,3
104789,0
104790,3
104791,3
104792,2
104793,2
104794,3
104795,2
104796,2
104797,2
104798,3
104799,2
104800,3
104801,2
104802,2
104803,2
104804,2
104805,2
104806,2
104807,3
104808,2
104809,1
104810,3
104811,2
104812,3
104813,2
104814,3
104815,2
104816,2
104817,3
104818,2
104819,3
104820,1
104821,2
104822,3
104823,3
104824,2
104825,0
104826,2
104827,3
104828,3
104829,3
104830,3
104831,2
104832,0
104833,2
104834,0
104835,2
104836,3
104837,2
104838,2
104839,2
104840,2
104841,3
104842,2
104843,3
104844,3
104845,3
104846,3
104847,2
104848,3
104849,0
104850,0
104851,0
104852,3
104853,3
104854,1
104855,0
104856,1
104857,0
104858,0
104859,3
104860,3
104861,3
104862,2
104863,3
104864,2
104865,1
104866,3
104867,2
104868,2
104869,1
104870,0
104871,3
104872,0
104873,1
104874,1
104875,1
104876,0
104877,3
104878,3
104879,2
104880,1
104881,3
104882,3
104883,3
104884,0
104885,1
104886,0
104887,1
104888,1
104889,2
104890,0
104891,2
104892,2
104893,1
104894,3
104895,1
104896,3
104897,3
104898,2
104899,3
104900,0
104901,3
104902,3
104903,1
104904,3
104905,3
104906,3
104907,2
104908,1
104909,3
104910,2
104911,3
104912,2
104913,0
104914,0
104915,2
104916,2
104917,3
104918,2
104919,2
104920,2
104921,2
104922,3
104923,2
104924,0
104925,2
104926,3
104927,2
104928,2
104929,0
104930,2
104931,2
104932,2
104933,2
104934,3
104935,3
104936,2
104937,2
104938,3
104939,3
104940,3
104941,2
104942,0
104943,2
104944,3
104945,3
104946,2
104947,3
104948,2
104949,3
104950,3
104951,2
104952,2
104953,0
104954,2
104955,2
104956,2
104957,3
104958,2
104959,2
104960,0
104961,2
104962,3
104963,2
104964,3
104965,3
104966,3
104967,2
104968,2
104969,3
104970,2
104971,2
104972,2
104973,2
104974,2
104975,2
104976,2
104977,2
104978,2
104979,2
104980,2
104981,2
104982,2
104983,2
104984,3
104985,2
104986,2
104987,2
104988,3
104989,0
104990,3
104991,3
104992,3
104993,2
104994,3
104995,0
104996,2
104997,0
104998,0
104999,3
105000,2
105001,3
105002,2
105003,3
105004,2
105005,3
105006,3
105007,3
105008,3
105009,3
105010,3
105011,3
105012,3
105013,3
105014,0
105015,3
105016,0
105017,0
105018,0
105019,3
105020,2
105021,3
105022,2
105023,3
105024,3
105025,0
105026,3
105027,3
105028,3
105029,3
105030,0
105031,3
105032,3
105033,1
105034,1
105035,3
105036,3
105037,0
105038,0
105039,1
105040,1
105041,3
105042,3
105043,3
105044,2
105045,3
105046,3
105047,3
105048,0
105049,0
105050,0
105051,3
105052,3
105053,3
105054,2
105055,3
105056,2
105057,3
105058,3
105059,0
105060,3
105061,3
105062,3
105063,1
105064,3
105065,2
105066,3
105067,3
105068,2
105069,2
105070,3
105071,2
105072,2
105073,2
105074,0
105075,2
105076,2
105077,2
105078,2
105079,2
105080,2
105081,2
105082,2
105083,2
105084,3
105085,0
105086,2
105087,1
105088,3
105089,3
105090,1
105091,2
105092,2
105093,2
105094,3
105095,2
105096,3
105097,3
105098,2
105099,2
105100,3
105101,3
105102,2
105103,3
105104,0
105105,2
105106,1
105107,3
105108,3
105109,1
105110,3
105111,2
105112,3
105113,1
105114,3
105115,2
105116,1
105117,3
105118,2
105119,2
105120,2
105121,0
105122,2
105123,3
105124,3
105125,2
105126,2
105127,3
105128,2
105129,2
105130,2
105131,2
105132,2
105133,2
105134,2
105135,2
105136,2
105137,2
105138,2
105139,2
105140,0
105141,3
105142,2
105143,2
105144,2
105145,2
105146,3
105147,2
105148,0
105149,0
105150,3
105151,2
105152,2
105153,3
105154,2
105155,2
105156,3
105157,4
105158,3
105159,2
105160,3
105161,2
105162,3
105163,1
105164,0
105165,3
105166,3
105167,2
105168,2
105169,3
105170,2
105171,2
105172,2
105173,3
105174,3
105175,2
105176,3
105177,2
105178,3
105179,3
105180,3
105181,3
105182,3
105183,3
105184,3
105185,3
105186,1
105187,3
105188,3
105189,3
105190,1
105191,3
105192,2
105193,3
105194,0
105195,3
105196,2
105197,3
105198,3
105199,1
105200,3
105201,3
105202,3
105203,3
105204,2
105205,1
105206,3
105207,2
105208,3
105209,3
105210,3
105211,3
105212,2
105213,2
105214,2
105215,0
105216,2
105217,3
105218,0
105219,2
105220,2
105221,0
105222,2
105223,2
105224,0
105225,0
105226,0
105227,1
105228,3
105229,3
105230,1
105231,3
105232,3
105233,0
105234,1
105235,3
105236,2
105237,2
105238,3
105239,1
105240,1
105241,0
105242,2
105243,1
105244,1
105245,1
105246,3
105247,1
105248,1
105249,3
105250,0
105251,1
105252,1
105253,1
105254,1
105255,1
105256,3
105257,2
105258,3
105259,2
105260,2
105261,3
105262,0
105263,2
105264,1
105265,2
105266,2
105267,1
105268,2
105269,1
105270,1
105271,2
105272,2
105273,2
105274,1
105275,1
105276,1
105277,1
105278,1
105279,1
105280,1
105281,2
105282,2
105283,1
105284,3
105285,1
105286,1
105287,3
105288,3
105289,1
105290,1
105291,1
105292,1
105293,2
105294,1
105295,3
105296,1
105297,1
105298,3
105299,3
105300,1
105301,0
105302,1
105303,1
105304,1
105305,1
105306,3
105307,3
105308,1
105309,0
105310,1
105311,1
105312,1
105313,3
105314,1
105315,1
105316,3
105317,1
105318,3
105319,3
105320,1
105321,3
105322,1
105323,0
105324,3
105325,1
105326,1
105327,1
105328,1
105329,3
105330,3
105331,1
105332,1
105333,1
105334,1
105335,3
105336,1
105337,1
105338,1
105339,3
105340,1
105341,2
105342,1
105343,0
105344,1
105345,1
105346,3
105347,1
105348,2
105349,3
105350,1
105351,3
105352,1
105353,3
105354,1
105355,0
105356,1
105357,1
105358,1
105359,1
105360,1
105361,1
105362,1
105363,3
105364,2
105365,2
105366,1
105367,1
105368,0
105369,1
105370,1
105371,1
105372,0
105373,3
105374,3
105375,1
105376,3
105377,1
105378,1
105379,3
105380,1
105381,1
105382,1
105383,1
105384,1
105385,1
105386,1
105387,0
105388,1
105389,3
105390,1
105391,2
105392,1
105393,1
105394,3
105395,1
105396,0
105397,1
105398,1
105399,0
105400,1
105401,1
105402,1
105403,1
105404,1
105405,1
105406,0
105407,3
105408,3
105409,2
105410,2
105411,0
105412,3
105413,2
105414,3
105415,2
105416,2
105417,3
105418,2
105419,3
105420,3
105421,2
105422,2
105423,2
105424,0
105425,2
105426,0
105427,1
105428,2
105429,2
105430,2
105431,3
105432,2
105433,2
105434,2
105435,2
105436,2
105437,3
105438,3
105439,3
105440,0
105441,3
105442,3
105443,2
105444,2
105445,2
105446,1
105447,0
105448,2
105449,2
105450,2
105451,0
105452,2
105453,2
105454,2
105455,2
105456,2
105457,2
105458,0
105459,2
105460,2
105461,0
105462,2
105463,2
105464,2
105465,3
105466,2
105467,2
105468,2
105469,2
105470,3
105471,3
105472,3
105473,2
105474,1
105475,3
105476,3
105477,3
105478,0
105479,3
105480,2
105481,2
105482,3
105483,3
105484,3
105485,3
105486,3
105487,2
105488,3
105489,3
105490,3
105491,3
105492,3
105493,2
105494,3
105495,3
105496,3
105497,3
105498,3
105499,2
105500,2
105501,2
105502,2
105503,2
105504,3
105505,2
105506,2
105507,3
105508,3
105509,3
105510,3
105511,2
105512,2
105513,2
105514,0
105515,3
105516,2
105517,0
105518,3
105519,3
105520,2
105521,3
105522,2
105523,2
105524,0
105525,2
105526,2
105527,0
105528,0
105529,2
105530,0
105531,0
105532,2
105533,3
105534,2
105535,2
105536,0
105537,2
105538,2
105539,2
105540,2
105541,0
105542,2
105543,0
105544,0
105545,2
105546,0
105547,0
105548,2
105549,0
105550,0
105551,0
105552,2
105553,2
105554,0
105555,3
105556,2
105557,2
105558,2
105559,2
105560,2
105561,2
105562,3
105563,0
105564,2
105565,3
105566,2
105567,3
105568,2
105569,3
105570,3
105571,3
105572,3
105573,3
105574,3
105575,2
105576,3
105577,2
105578,3
105579,3
105580,0
105581,2
105582,2
105583,0
105584,2
105585,2
105586,0
105587,2
105588,3
105589,2
105590,2
105591,2
105592,2
105593,3
105594,2
105595,2
105596,2
105597,2
105598,2
105599,2
105600,1
105601,2
105602,2
105603,0
105604,2
105605,2
105606,3
105607,0
105608,2
105609,0
105610,2
105611,2
105612,2
105613,2
105614,2
105615,2
105616,3
105617,3
105618,3
105619,2
105620,0
105621,3
105622,0
105623,3
105624,2
105625,2
105626,2
105627,2
105628,0
105629,1
105630,3
105631,3
105632,3
105633,1
105634,3
105635,3
105636,3
105637,3
105638,3
105639,3
105640,3
105641,2
105642,3
105643,3
105644,3
105645,2
105646,3
105647,2
105648,2
105649,0
105650,0
105651,0
105652,2
105653,0
105654,0
105655,0
105656,2
105657,3
105658,2
105659,2
105660,2
105661,2
105662,2
105663,0
105664,2
105665,3
105666,3
105667,2
105668,1
105669,3
105670,2
105671,3
105672,3
105673,0
105674,3
105675,3
105676,3
105677,2
105678,2
105679,0
105680,2
105681,3
105682,3
105683,3
105684,2
105685,3
105686,3
105687,2
105688,3
105689,2
105690,2
105691,3
105692,3
105693,2
105694,3
105695,2
105696,1
105697,3
105698,3
105699,3
105700,3
105701,2
105702,3
105703,1
105704,0
105705,1
105706,1
105707,3
105708,2
105709,3
105710,3
105711,3
105712,2
105713,2
105714,1
105715,2
105716,2
105717,0
105718,0
105719,0
105720,3
105721,2
105722,3
105723,2
105724,3
105725,2
105726,2
105727,3
105728,0
105729,3
105730,3
105731,3
105732,1
105733,2
105734,2
105735,2
105736,2
105737,3
105738,2
105739,2
105740,2
105741,3
105742,3
105743,2
105744,2
105745,3
105746,2
105747,3
105748,2
105749,3
105750,1
105751,3
105752,3
105753,2
105754,3
105755,2
105756,2
105757,2
105758,0
105759,1
105760,0
105761,3
105762,3
105763,3
105764,3
105765,2
105766,3
105767,2
105768,2
105769,2
105770,2
105771,3
105772,3
105773,2
105774,1
105775,3
105776,2
105777,2
105778,3
105779,1
105780,2
105781,1
105782,0
105783,2
105784,3
105785,2
105786,2
105787,2
105788,2
105789,2
105790,3
105791,2
105792,3
105793,2
105794,2
105795,2
105796,2
105797,3
105798,3
105799,3
105800,1
105801,1
105802,2
105803,0
105804,3
105805,3
105806,2
105807,3
105808,2
105809,0
105810,2
105811,2
105812,2
105813,2
105814,0
105815,1
105816,2
105817,2
105818,3
105819,2
105820,3
105821,2
105822,2
105823,2
105824,2
105825,2
105826,2
105827,2
105828,2
105829,2
105830,2
105831,2
105832,3
105833,2
105834,2
105835,2
105836,2
105837,2
105838,2
105839,2
105840,2
105841,2
105842,0
105843,3
105844,3
105845,1
105846,2
105847,0
105848,3
105849,3
105850,0
105851,1
105852,3
105853,1
105854,2
105855,2
105856,3
105857,0
105858,2
105859,2
105860,3
105861,3
105862,2
105863,2
105864,0
105865,2
105866,2
105867,0
105868,2
105869,2
105870,2
105871,3
105872,3
105873,3
105874,2
105875,2
105876,2
105877,3
105878,0
105879,2
105880,2
105881,3
105882,0
105883,3
105884,3
105885,2
105886,3
105887,3
105888,0
105889,0
105890,0
105891,2
105892,3
105893,1
105894,2
105895,2
105896,2
105897,3
105898,0
105899,2
105900,2
105901,3
105902,3
105903,3
105904,2
105905,2
105906,0
105907,0
105908,0
105909,0
105910,0
105911,2
105912,0
105913,1
105914,2
105915,2
105916,0
105917,0
105918,3
105919,3
105920,1
105921,2
105922,3
105923,0
105924,0
105925,3
105926,1
105927,1
105928,1
105929,1
105930,0
105931,0
105932,0
105933,0
105934,3
105935,2
105936,3
105937,0
105938,2
105939,2
105940,0
105941,0
105942,2
105943,0
105944,2
105945,2
105946,0
105947,2
105948,0
105949,2
105950,1
105951,1
105952,2
105953,2
105954,2
105955,1
105956,1
105957,3
105958,1
105959,2
105960,2
105961,3
105962,0
105963,1
105964,2
105965,2
105966,3
105967,3
105968,2
105969,2
105970,3
105971,2
105972,3
105973,2
105974,2
105975,2
105976,0
105977,1
105978,3
105979,2
105980,3
105981,2
105982,2
105983,0
105984,3
105985,1
105986,1
105987,3
105988,2
105989,0
105990,3
105991,2
105992,1
105993,1
105994,2
105995,3
105996,3
105997,2
105998,3
105999,3
106000,3
106001,2
106002,3
106003,3
106004,2
106005,2
106006,0
106007,2
106008,1
106009,2
106010,0
106011,0
106012,0
106013,0
106014,0
106015,0
106016,2
106017,3
106018,3
106019,2
106020,2
106021,3
106022,3
106023,3
106024,1
106025,3
106026,3
106027,3
106028,3
106029,2
106030,3
106031,3
106032,3
106033,0
106034,2
106035,2
106036,2
106037,3
106038,2
106039,0
106040,0
106041,0
106042,2
106043,0
106044,0
106045,0
106046,2
106047,0
106048,2
106049,0
106050,0
106051,0
106052,3
106053,0
106054,0
106055,0
106056,0
106057,3
106058,0
106059,2
106060,3
106061,3
106062,2
106063,3
106064,0
106065,0
106066,3
106067,2
106068,1
106069,2
106070,0
106071,3
106072,0
106073,3
106074,3
106075,3
106076,1
106077,0
106078,0
106079,3
106080,0
106081,0
106082,3
106083,1
106084,1
106085,2
106086,3
106087,3
106088,0
106089,1
106090,3
106091,3
106092,1
106093,0
106094,3
106095,2
106096,0
106097,3
106098,3
106099,2
106100,3
106101,3
106102,0
106103,0
106104,2
106105,0
106106,0
106107,2
106108,2
106109,0
106110,0
106111,3
106112,3
106113,3
106114,2
106115,3
106116,3
106117,3
106118,3
106119,2
106120,3
106121,3
106122,3
106123,3
106124,3
106125,0
106126,0
106127,2
106128,2
106129,3
106130,0
106131,3
106132,3
106133,0
106134,3
106135,0
106136,0
106137,2
106138,3
106139,3
106140,3
106141,3
106142,1
106143,2
106144,3
106145,3
106146,2
106147,3
106148,0
106149,0
106150,3
106151,0
106152,0
106153,0
106154,2
106155,2
106156,0
106157,0
106158,3
106159,0
106160,2
106161,2
106162,2
106163,1
106164,3
106165,0
106166,0
106167,2
106168,2
106169,0
106170,3
106171,3
106172,3
106173,2
106174,3
106175,3
106176,2
106177,3
106178,2
106179,2
106180,3
106181,3
106182,3
106183,3
106184,2
106185,3
106186,2
106187,3
106188,3
106189,3
106190,3
106191,0
106192,0
106193,3
106194,0
106195,1
106196,3
106197,0
106198,3
106199,1
106200,0
106201,3
106202,0
106203,3
106204,3
106205,3
106206,3
106207,3
106208,0
106209,0
106210,1
106211,3
106212,3
106213,2
106214,3
106215,3
106216,2
106217,3
106218,0
106219,3
106220,2
106221,3
106222,0
106223,3
106224,3
106225,0
106226,0
106227,3
106228,2
106229,3
106230,3
106231,3
106232,3
106233,3
106234,2
106235,0
106236,1
106237,2
106238,3
106239,2
106240,1
106241,3
106242,1
106243,2
106244,2
106245,2
106246,3
106247,3
106248,2
106249,0
106250,2
106251,2
106252,1
106253,3
106254,2
106255,3
106256,3
106257,3
106258,2
106259,2
106260,3
106261,2
106262,2
106263,3
106264,2
106265,0
106266,3
106267,3
106268,2
106269,2
106270,2
106271,3
106272,3
106273,2
106274,1
106275,2
106276,2
106277,2
106278,3
106279,2
106280,2
106281,2
106282,3
106283,3
106284,1
106285,2
106286,2
106287,3
106288,2
106289,0
106290,0
106291,2
106292,3
106293,3
106294,0
106295,1
106296,1
106297,3
106298,2
106299,0
106300,0
106301,3
106302,0
106303,2
106304,0
106305,2
106306,2
106307,3
106308,2
106309,0
106310,2
106311,2
106312,2
106313,3
106314,2
106315,2
106316,2
106317,2
106318,2
106319,3
106320,3
106321,2
106322,0
106323,2
106324,1
106325,3
106326,2
106327,2
106328,2
106329,2
106330,2
106331,3
106332,0
106333,2
106334,0
106335,2
106336,2
106337,3
106338,3
106339,3
106340,2
106341,2
106342,2
106343,0
106344,2
106345,2
106346,2
106347,2
106348,3
106349,2
106350,3
106351,3
106352,3
106353,3
106354,2
106355,0
106356,2
106357,3
106358,3
106359,0
106360,0
106361,0
106362,3
106363,3
106364,2
106365,3
106366,2
106367,3
106368,2
106369,0
106370,2
106371,0
106372,1
106373,2
106374,3
106375,2
106376,2
106377,2
106378,3
106379,2
106380,0
106381,0
106382,2
106383,2
106384,2
106385,0
106386,2
106387,0
106388,2
106389,2
106390,3
106391,3
106392,3
106393,1
106394,2
106395,2
106396,2
106397,0
106398,2
106399,2
106400,2
106401,0
106402,0
106403,0
106404,3
106405,2
106406,2
106407,2
106408,2
106409,2
106410,2
106411,2
106412,2
106413,2
106414,2
106415,0
106416,3
106417,2
106418,2
106419,2
106420,2
106421,3
106422,2
106423,3
106424,3
106425,2
106426,0
106427,2
106428,2
106429,3
106430,2
106431,2
106432,2
106433,3
106434,3
106435,2
106436,3
106437,3
106438,0
106439,0
106440,3
106441,3
106442,2
106443,3
106444,2
106445,3
106446,2
106447,3
106448,0
106449,0
106450,2
106451,0
106452,2
106453,3
106454,0
106455,2
106456,3
106457,3
106458,3
106459,2
106460,3
106461,0
106462,2
106463,0
106464,3
106465,3
106466,3
106467,3
106468,3
106469,0
106470,2
106471,0
106472,0
106473,0
106474,1
106475,1
106476,1
106477,0
106478,3
106479,0
106480,2
106481,2
106482,3
106483,3
106484,3
106485,0
106486,3
106487,3
106488,2
106489,2
106490,3
106491,1
106492,2
106493,2
106494,0
106495,2
106496,3
106497,3
106498,3
106499,2
106500,2
106501,2
106502,2
106503,2
106504,3
106505,3
106506,3
106507,2
106508,1
106509,1
106510,2
106511,3
106512,2
106513,3
106514,0
106515,0
106516,2
106517,3
106518,1
106519,2
106520,2
106521,3
106522,2
106523,3
106524,1
106525,2
106526,2
106527,2
106528,2
106529,2
106530,3
106531,3
106532,3
106533,2
106534,1
106535,2
106536,2
106537,3
106538,3
106539,3
106540,3
106541,3
106542,3
106543,2
106544,2
106545,3
106546,1
106547,1
106548,2
106549,3
106550,2
106551,3
106552,3
106553,3
106554,0
106555,2
106556,0
106557,3
106558,3
106559,3
106560,0
106561,1
106562,0
106563,1
106564,3
106565,1
106566,3
106567,1
106568,2
106569,2
106570,3
106571,3
106572,0
106573,1
106574,1
106575,1
106576,2
106577,0
106578,3
106579,0
106580,3
106581,3
106582,2
106583,3
106584,3
106585,0
106586,2
106587,3
106588,3
106589,2
106590,3
106591,3
106592,3
106593,2
106594,3
106595,2
106596,3
106597,3
106598,3
106599,1
106600,1
106601,2
106602,3
106603,0
106604,3
106605,2
106606,2
106607,3
106608,2
106609,3
106610,1
106611,3
106612,2
106613,3
106614,1
106615,2
106616,3
106617,2
106618,2
106619,3
106620,3
106621,3
106622,3
106623,3
106624,2
106625,2
106626,3
106627,2
106628,2
106629,0
106630,1
106631,1
106632,3
106633,3
106634,3
106635,2
106636,0
106637,2
106638,3
106639,3
106640,2
106641,2
106642,2
106643,3
106644,3
106645,0
106646,2
106647,1
106648,1
106649,3
106650,3
106651,3
106652,3
106653,3
106654,0
106655,3
106656,2
106657,2
106658,2
106659,0
106660,2
106661,2
106662,2
106663,3
106664,2
106665,2
106666,2
106667,2
106668,2
106669,2
106670,3
106671,3
106672,3
106673,2
106674,2
106675,0
106676,3
106677,0
106678,2
106679,0
106680,0
106681,2
106682,1
106683,3
106684,2
106685,0
106686,1
106687,2
106688,2
106689,1
106690,3
106691,3
106692,0
106693,2
106694,0
106695,2
106696,2
106697,3
106698,3
106699,3
106700,2
106701,3
106702,0
106703,3
106704,3
106705,3
106706,3
106707,3
106708,3
106709,3
106710,2
106711,3
106712,3
106713,3
106714,2
106715,0
106716,2
106717,2
106718,2
106719,3
106720,2
106721,2
106722,0
106723,2
106724,0
106725,3
106726,3
106727,0
106728,3
106729,3
106730,3
106731,0
106732,2
106733,3
106734,2
106735,2
106736,2
106737,3
106738,3
106739,2
106740,0
106741,3
106742,3
106743,3
106744,2
106745,1
106746,3
106747,3
106748,0
106749,3
106750,0
106751,3
106752,2
106753,1
106754,3
106755,1
106756,1
106757,0
106758,0
106759,1
106760,1
106761,2
106762,2
106763,3
106764,3
106765,0
106766,2
106767,3
106768,2
106769,2
106770,2
106771,3
106772,0
106773,2
106774,2
106775,0
106776,0
106777,2
106778,3
106779,3
106780,1
106781,2
106782,3
106783,0
106784,0
106785,0
106786,2
106787,3
106788,0
106789,0
106790,2
106791,2
106792,0
106793,2
106794,2
106795,2
106796,0
106797,0
106798,2
106799,3
106800,2
106801,3
106802,0
106803,3
106804,3
106805,3
106806,0
106807,3
106808,3
106809,3
106810,1
106811,3
106812,3
106813,3
106814,3
106815,2
106816,3
106817,2
106818,0
106819,2
106820,2
106821,2
106822,2
106823,3
